transcription_text,start,stop,path
คุณ %name% คะ อันนี้คือยอดปิดบัญชี ณ วันที่สามเดือนนี้ วันนี้เลยใช่มั้ยคะ,126.9,131.88,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-02-11202001507001526-184.wav
จ่าย เคลียร์ยอดที่ค้างหรือว่ายอดปิดบัญชีคะ,24.21,26.98,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-02-11202001507001526-184.wav
พี่พี่ต้องใจเย็นเย็นหน่อยอาจจะแบบว่าอาจจะประมาณสิ้นปีผมว่า %(อะ)% อาจจะปิดบัญชีหมดเลยเพราะว่าผมรำคาญเรื่องโทรตามบ่อย,59.92,67.63,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-15-60115001507017778-3.wav
จครับเพราะว่าผมใกล้จะปิดบัญชีแล้วเพราะว่ารอรอรอรอ,56.2,59.59,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-15-60115001507017778-3.wav
สอบถามนิดนึงลูกค้ามีโครงการที่จะปิดบัญชีไหมคะ ณ ตอนเนี่ย bank มีส่วนลดอยู่ที่สี่,31.45,36.06,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span06-13-10613001507020191-91.wav
ทางเดียวที่จะให้การช่วยเหลือคุณ %name% ได้นะครับ ให้ลูกค้าเนี่ยครับ ปิดบัญชีนะครับ ส่วนลดเข้ามานะครับ เพราะว่า ณ ตอนเนี้ยระงับตัวเรื่องในการผ่อนชำระนะครับ,75.99,85.74,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-01-30401001507005406-213.wav
ถ้าเกิดกรณีปิดอ่า เอ่อมีเงินในส่วนของปิดบัญชีนะ ก็ยังสอบถามเข้ามาได้นะครับ เรายังมีส่วนลดให้คุณอยู่นะครับผม,30.83,36.98,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-27-30427001506999804-225.wav
อ่าถ้าถ้าเป็นกรณีปิดปิดบัญชีอ่ะครับผม ก็คือเรา ก็ยังมีส่วนลดให้คุณอยู่นะครับผม ถ้าถ้าปิดนะครับ,39.9,45.59,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-27-30427001506999804-225.wav
อือ ถ้าเลือกก็คือ อ่าจ่ายปิดบัญชีไปเลย หนึ่งหมื่นหนึ่ง หนึ่งหมื่นหนึ่งร้อยแปดสิบห้าบาทเจ็ดสิบสองสตางค์น่ะค่ะ,54,61.27,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-17-31217001507005348-98.wav
ยังไม่มีตัวเงินที่จะปิดบัญชีเลยใช่มั้ยเดือนนี้,41.55,45.65,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-03-10203001507007773-102.wav
คือลูกค้าปิดบัญชีตรงนี้จบ แล้วก็ให้คุณติดต่อเข้าบริษัท ไฮเวย์ คือเจ้าหนี้ของคุณโดยตรง,73.18,78.36,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span09-01-30901001507014663-37.wav
คือในกรณีเป็นเป็นส่วนลดปิดบัญชี ถูกต้องมั้ยคะ,44.64,48.2,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-21-10221001507007255-17.wav
ชัวร์ใช่ไหมเพราะว่า %agent% จะแจ้งงี้ ถ้าเป็นเงื่อนไขของการขอส่วนลดปิดบัญชีเราต้อง,139.19,144.66,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-31-10231001507008062-142.wav
อื้ม ตรงนี้คุณ %name% สามารถปิดบัญชีได้เลยไหมเพราะยอดเหลือไม่เยอะแล้วครับ,21.52,25.5,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-19-10519001507009523-128.wav
อือ คุณลูกค้า %agent% จะแจ้งงี้คือ bank อ่ะเขาต้องการให้ลูกค้าเคลียร์สถานะปิดบัญชีกับทางกสิกรให้เร็วที่สุดอ่ะค่ะ,35.75,41.83,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-31-10231001507008062-142.wav
แต่ว่าถ้าปิดบัญชีเนี่ย พอดีผมไม่มั่นใจว่าเงินผมจะพอรึเปล่าเนี่ยครับ,32.19,36.87,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-08-10508001507020123-11.wav
%agent% ติดต่อสอบถามอ่ะค่ะ เห็นที่ลูกค้าแจ้งไว้ว่าจะปิดบัญชีใน ในต้นเดือนเนี้ยค่ะ,22.25,27.2,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-08-10508001507020123-11.wav
ลูกค้ายอดเหลือที่เท่าไหร่ ลูกค้าสามารถขอส่วนลดปิดบัญชีได้ทันทีเลยนะคะ,257.8,262.58,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span10-18-31018001507020281-49.wav
คุณจะปิดบัญชีได้ ถ้าเกิดว่ามีเงินก้อนที่จะปิดบัญชี ณ ตอนนั้นน่ะค่ะ,252.66,257.7,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span10-18-31018001507020281-49.wav
คือตรงตรงนี้นะคะ หนังสือรับรองการปิดบัญชีอ่ะค่ะ จะออกให้ลูกค้าเนี่ยหลังจากที่มีการปิดยอดงวดสุดท้ายหมดแล้ว,115.42,121.81,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-26-60126001507013264-114.wav
อ๋อจะปิดปิดหมดเลยใช่ไหมคะ ก็ก็คือเป็นหนังสือรับรองการปิดบัญชีด้วยใช่ไหมคะ,110.62,115.31,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-26-60126001507013264-114.wav
สัญญานี้พี่จะปิดบัญชีเลยมั้ยคะ %agent% จะได้ทำส่วนลดให้ เพราะว่าถ้าเกิดมีชำระมาทุกเดือนอย่างเงี้ยเรามีส่วนลดให้ได้,24.54,31.64,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-10-10510001507018057-38.wav
ก็คืออยู่ในส่วนของการจัดฟ้อง %(อัน)% จัดสรรฟ้อง อันนี้ดูตัวยอดปิดบัญชีไหม,14.22,18.59,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-25-10525001507005899-73.wav
ถ้าสมมติว่าลูกค้ายังปิดบัญชีไม่ได้ ลูกค้าเดินชำระ เดินบัญชีเข้ามาไหมคะ อันนี้ก็จะช่วยตัดยอดลูกค้าไปได้ค่อนข้างเยอะ,22.85,30.15,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-25-10525001507005899-73.wav
อ่ามีส่วนลดในการปิดบัญชีอ่ะค่ะ %agent% ต้องต้องโทรสอบถามลูกค้าอ่ะค่ะว่าสะดวกไหม,13.93,19.29,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-13-30413001506999919-18.wav
สองพันเก้าร้อยยี่สิบสองบาทกับอีกยี่สิบเจ็ดสตางค์ลูกค้าจ่ายอยู่สามงวดก็ปิดบัญชีแล้วอ่ะค่ะลูกค้า,151.12,156.29,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-22-10522001507008949-53.wav
ยังไม่ได้ปิดบัญชีครับ เพราะว่าตรงนั้นน่ะ เป็นในส่วนของตรงนั้นน่ะ ก็คือว่ามียอดคงค้างอยู่เนี่ย,95.85,101.84,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span09-02-30902001507021383-143.wav
ตอนนี้ก็คือว่าไม่ไม่ไม่ ไม่ได้ปิดบัญชีนะครับ แต่ว่าเป็นในส่วนของส่งค่างวดค้างมาให้เท่านั้น ทีเนี่ย,66.15,74.05,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span09-02-30902001507021383-143.wav
ปิด นี่หมายถึงปิดบัญชีเหรอครับ,31.5,33.55,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span09-02-30902001507021383-143.wav
visa card อ่ะ %agent% ทำเรื่องเคลียร์ปิดบัญชีให้ลูกค้าไปแล้ว ส่วนอีกตัวนึงอ่ะค่ะก็คือเดี๋ยวให้ %agent% ติดต่ออีกทีประมาณช่วงไหน,14.59,21.87,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-26-10226001507021561-224.wav
ถ้าลูกค้าทำ ทำเงื่อนไขการปิดบัญชี,48.19,50.65,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span09-23-30923001507002807-167.wav
ลูกค้าในส่วนนี้ของลูกค้าค่ะลูกค้าสามารถที่จะดำเนินการผ่อนชำระหรือว่าปิดบัญชีได้ไหม ณ ตอนนี้,16.14,23.21,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span10-12-31012001507013782-13.wav
อ่า ถ้าอย่างงั้นเดี๋ยวใช้บัตรประชาชนก็ได้ ยื่นจ่ายที่เซเว่นได้เลย แล้วก็ check ยอดกับ %agent% %agent% ส่งเรื่องปิดบัญชีให้,56.73,63.76,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-12-60312001507012202-11.wav
ตรงนี้ %agent% ได้ตัวยอดของคุณ %name% แล้วนะคะ ยอดปิดบัญชี ณ วันนี้เนาะ วันที่สามเนาะ,11.28,16.88,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-12-60312001507012202-11.wav
เอ่อ เข้า check ยอดเข้าระบบ แล้วก็จะขอส่งเรื่องปิดบัญชีให้,92.8,96.1,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-12-60312001507012202-11.wav
เอ่อขอส่วนลดในการปิดบัญชี หรือไม่ก็จะเป็นการประนอมหนี้ก็คือจะเป็นการชำระขั้นต่ำ จะอยู่ที่เดือนละหนึ่งพันห้าร้อยบาทค่ะ,33.17,39.95,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span05-14-10514001506926839-178.wav
จ้ะ ถ้าลูกค้าสามารถปิดบัญชีแล้ว ลูกค้าสามารถยื่นทำธุรกรรมอื่นได้ตามปกตินะคะ,44.05,49.15,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-20-60220001507018523-92.wav
เอ่อชำระปิดบัญชีเลยมั้ย หรือว่า,278.06,280.96,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-11-10511001507001041-54.wav
เซ็นสำเนาถูกต้องค่ะ เขียนกำกับไว้ว่า ใช้สำหรับปิดบัญชีบัตรเครดิตกสิกร นะคะ,75.62,80.25,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-14-30414001506999947-25.wav
ก็ดูถ้าเกิดเดือน เอ่อเดือนหน้ามีเงินก้อนอีก ทำส่วนลดแจ้งได้เอ่อยอดอยู่เท่านี้นะ คุณ %name% ไหว ปิดบัญชี %agent% ก็ช่วยส่งเรื่องให้อีกครับ,251.88,259.91,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-11-10511001507001041-54.wav
เพราะยอดนี้เค้าไม่อยากให้ตัดในส่วนวันปิดบัญชีค่อนข้างจะวิ่งเยอะน่ะค่ะวิ่งรายวันด้วยอะไรเงี้ย,169.7,175,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-11-60111001507004793-49.wav
%(สะ)% สนใจมั้ยเพิ่มอีกสองร้อยเองห้าพันสองก็ปิดบัญชีได้เลยนะ เดี๋ยวผมเคลียร์บัญชีตัวนี้ให้เลยครับ จะได้เหลือแค่สองบัญชี และก็ถ้าเกิด,213.55,222.02,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-11-10511001507001041-54.wav
ใช่ ตอนนี้เหลืออยู่เจ็ดพัน ก็ผมส่งเรื่องส่วนลดให้ได้อ่ะครับ แล้วก็ปิดบัญชีอยู่ที่ห้าพันสองร้อยบาทเอง,197.85,203.81,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-11-10511001507001041-54.wav
ก็ยอดจะเหลืออยู่ อยู่ที่ห้าพันสองร้อยบาทถ้วนครับ ปิดบัญชี,184.7,188.61,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-11-10511001507001041-54.wav
เจ็ดพันบาทครับ ถ้าเกิดอยากปิดบัญชีนะครับ รอบสิ้นเดือนนะ สิ้นเดือนตุลาเนี่ย,178.5,184.41,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-11-10511001507001041-54.wav
สามพันเก้าร้อยบาทปิดบัญชี,26.3,28.8,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span09-08-30908001506924954-169.wav
อ๋อ วันที่สิบสี่นี่ เค้าเค้าชำระที่ยอดเจ็ดร้อยห้าสิบเจ็ดบาท ตัวที่เหลือปิดบัญชีหรือว่าเป็นผ่อนห้าร้อยบาทอ่ะคะ,21.45,28.95,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span02-13-10213001506913458-81.wav
แต่ถ้าเกิดว่าไม่สะดวกยอดทั้งหมดหรือว่ายอดปิดบัญชี นะฮะ,213.31,217.03,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-28-60328001507007543-28.wav
แต่ว่าคือ ยังไงเดี๋ยวจะปิดบัญชี รอบหลังเนี่ยก็ว่ากันอีกทีนึง,480.47,484.67,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-04-10504001507022736-78.wav
ค่ะแล้วในอนาคตข้างหน้าลูกค้ามีโครงการที่อยากจะปิดบัญชีมั้ยอ่ะคะ,84.35,88.55,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-22-10222001507003576-10.wav
อ่ะ สักครู่นะคะ %agent% รบกวนสอบถามนิดนึงในส่วนของการปิดบัญชีตรงนี้ลูกค้าจะได้ไปทำธุรกรรมที่อื่นไหมหรือว่ายังไง,56.22,63.4,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-22-60122001507007125-76.wav
พอจะปิดบัญชีได้มั้ยคะ สัญญาตัวนี้,39.42,41.45,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-05-60305001507010905-40.wav
ใช่ ลูกค้า ใช่ ลูกค้า ถ้าเกิด ณ ตอนปิดบัญชี ลูกค้าก็ต้องเคลียร์เบี้ยปรับอยู่แล้ว แต่ตัวนี้ก็คืออย่างที่แจ้งเนาะ,94.52,100.66,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-14-60114001507012572-116.wav
ตรงนี้ดิฉันเห็นลูกค้าติดต่อเข้าไปสอบถาม เป็นยอดปิดวันที่ ยี่สิบเก้าไว้อ่ะค่ะ ลูกค้าจะปิดบัญชีหรือว่ายังไงอ่ะคะ,18.84,25.77,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-10-60210001507000401-214.wav
แล้วก็ตรงนี้อ่ะผ่อนจ่ายไปก่อนได้มั้ยคะ ถ้าปิดบัญชีไม่ได้,51.19,54.88,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-23-30323001507022216-199.wav
วันนี้ที่มีการนัดชำระปิดบัญชีน่ะค่ะพอดี %agent% ยังไม่เห็นยอดดำเนินการไม่ทราบว่าชำระรึยัง,13.97,20.08,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span10-12-31012001506999743-30.wav
แล้วจริงจริงไอ้ตัวเลขที่ปิด ปิดบัญชีตัวนี้ ตอนนี้ยอดมันเท่าไหร่อ่ะ,95.64,99.16,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span04-24-30424001506917578-37.wav
ค่ะ ก็คือตัดในส่วนของปิดบัญชีหนึ่งหนึ่งหนึ่ง หนึ่งบัญชีนะคะ เป็นในส่วนของสัญญาเงินกู้ และในส่วนที่เหลือก็คือเข้าไปในส่วนค่างวดปกติ,26.12,33.47,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span04-12-30412001506932927-18.wav
ไม่ใช่อ่ะค่ะ ลูกค้า ก็คือยอดตรงนี้อ่ะค่ะ สองพันเจ็ดร้อยบาทเนี่ยค่ะ คือทำการชำระปิดบัญชีเรียบร้อยแล้วนะคะ,94.5,103.45,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span04-12-30412001506932927-18.wav
คืออิออนเค้าจะออกเป็นหนังสือปิดบัญชีให้,178.32,180.7,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span02-24-10224001506934242-43.wav
แล้วต้องเร่งใช้ในส่วนของตัวข้อมูลอ่ะค่ะ เราก็จะแนะนำว่าให้ลูกค้าเนี่ยเคลียร์ในส่วนของตัวยอดเต็ม เพื่อขอหนังสือปิดบัญชีกับทางบริษัทอิออนน่ะค่ะ,170.95,178.3,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span02-24-10224001506934242-43.wav
อันนี้เดือนนี้พอที่จะปิดบัญชีได้มั้ยคะลูกค้า พอดีทางธนาคารต้องการข้อยุติกับลูกค้าอ่ะค่ะ,15.6,20.83,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-08-10508001507021314-135.wav
แจ้งเขาว่า อ่าจะติดต่อปิดบัญชี ที่ไม่ใช่สัญญา tv เพราะว่าสัญญา tv ได้คุยกับทางเจ้าหน้าที่ไว้แล้ว,85.07,92.42,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-10-60310001507008299-155.wav
เพื่อ อ่าให้ปิดบัญชี แต่ตรงนี้ได้เงินเป็นวันที่สิบห้าเลยเหรอคะลูกค้า,24.3,29.3,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-10-60310001507008299-155.wav
เจ้าหน้าที่จะได้ส่งปิดบัญชีให้ จ้ะ ขอบคุณมากค่ะ สวัสดีค่ะ,37.66,41.35,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-14-60114001507012462-81.wav
ยังใช่มั้ย %lh% เพราะว่าตรงนี้ถ้าหากว่าอ่า เป็นงวดไรอย่างเงี้ย มันมันก็พอมีอยู่ หมายถึงว่าส่วนลดปิดบัญชีแล้วก็แบ่งจ่ายเป็นงวดเอา,155.35,163.86,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-10-10210001507013950-74.wav
อิออน อือ ค่ะ รอดูโบนัสออกมั้ย เพราะว่าถ้าปิดบัญชีตรงเนี้ยมันจะมีส่วนลด,143.05,148.76,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-10-10210001507013950-74.wav
ให้ให้ลูกค้าหาเงินเข้ามาปิดบัญชีในยอดหนึ่งหมื่นห้าพันบาทก็คือปิดบัญชีจบเลย,233.94,240.1,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-09-31209001507013685-87.wav
อ่าส่วนลด คุณจะต้องปิดบัญชีอยู่ที่ หนึ่งหมื่นเก้าพันหกร้อยบาท ซึ่งหนึ่งหมื่นเก้าพันหกร้อยตรงเนี้ยค่ะ คุณไม่จำเป็นจะต้องชำระภายในครั้งเดียว,106.65,114.95,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-21-30421001507015676-212.wav
ก็คือเป็นการปิดบัญชี แต่การผ่อนถือเป็นการช่วยเหลือ,106.47,110.35,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-01-60301001507004597-222.wav
ถ้าอย่างงั้น confirm ตามนี้นะคุณพี่ ก็คือขอเป็น clear ปิดบัญชีนะ,318.44,322.41,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-19-10219001507009670-121.wav
ก็ %agent% จะต้องทำเรื่องส่งธนาคารทิสโก้ว่า โอเคลูกค้าเค้าจะ clear ยอด %?% หนูขออนุญาตใช้คำว่าปิดบัญชีเนาะ ปิดบัญชีแต่ว่าเค้าเรียกว่าค้างสองงวด ไม่ให้อัตราดอกเบี้ย,93.47,102.32,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-19-10219001507009670-121.wav
แต่ของคุณพี่เค้าเรียกว่าผ่อนชำระปิดบัญชี,212.12,215.1,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-19-10219001507009670-121.wav
แต่ถ้าเกิดลูกค้ายังไม่พร้อมปิดบัญชีในยอด เอ่อ บัตร,112.29,115.07,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-29-31229001507004013-200.wav
ลูกค้าสามารถปิดบัญชีได้อยู่ที่ หกพันหนึ่งร้อยบาท ก็คือปิดจบไปเลย ในสัญญาแรก,106.82,111.96,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-29-31229001507004013-200.wav
