transcription_text,start,stop,path
แต่ถ้าผมเสนอปิดบัญชีให้อ่ะ พี่จะปิดไหม,54.62,57.25,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-18-30118001507006741-215.wav
เอ่อ ให้ยอดมันลดลงน่ะค่ะ แล้วก็ได้ส่วนลดน่ะค่ะ ในการปิดบัญชีทีละสัญญาน่ะค่ะ คุณลูกค้า,71.85,77.92,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-29-31229001507004013-200.wav
แต่ถ้าปิดบัญชียอดส่วนลด ก็จะได้ส่วนลดไปก็คือ หกร้อยกว่าบาท,124.74,128.77,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-09-30109001507012271-135.wav
ให้คุณจ่ายปิดมาเลย ก็คือไม่ได้หมายถึงปิดบัญชีนะ หมายถึงว่าปิดยอดที่ว่ามีการค้างชำระอยู่อ่ะค่ะ,256.08,261.83,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-04-60104001507019406-59.wav
อ่าได้ แต่ถ้าไม่ได้กรณีปิดบัญชีก็คือ ผ่อนชำระได้ แต่ว่าถ้าผ่อนชำระ เราก็ต้องผ่อนในยอดเต็ม,118.12,124.52,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-09-30109001507012271-135.wav
ก็คือจากยอดเต็ม สามพันหกร้อยห้าสิบเก้าบาท หกสิบ %(กะ)% หกสิบเก้าสตางค์ ถ้ากรณีปิดบัญชีจะเหลืออยู่ที่,68.55,76.46,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-09-30109001507012271-135.wav
แต่ตอนเนี้ย ถ้ากรณีปิดบัญชีอ่ะ มันจะมีโครงการส่วนลดช่วยเหลืออ่ะค่ะ ไม่ทราบว่าคุณลูกค้าสนใจไหมคะ,61.15,67.08,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-09-30109001507012271-135.wav
ถ้าได้นี่เป็นกรณี อ่า ผ่อนชำระต่อหรือว่าปิดบัญชีได้เลยคะ,52.85,56.94,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-09-30109001507012271-135.wav
ในส่วนตรงเนี้ย คุณลูกค้าสามารถปิดบัญชีหรือว่าทำการประนอมหนี้ผ่อนชำระต่อได้ไหม,44.05,48.95,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-09-30109001507012271-135.wav
ว่าถ้าปิดบัญชียังไง อะไรอย่างเงี้ย แต่ว่าไม่เคย ไม่เคยพูดว่าจะปิดบัญชี,86.58,91.94,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-04-60104001507019406-59.wav
ก็ยังไม่ได้บอกว่าจะปิดบัญชีอ่ะค่ะ ยังไม่เคยพูด แค่สอบถามเฉยเฉย,81.49,86.31,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-04-60104001507019406-59.wav
ถ้าสมมติว่า ท่านจะปิดบัญชี ผมจะให้ปิด,136.29,138.69,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-03-10203001507008818-15.wav
เพราะว่าก่อนหน้านี้เห็นแจ้งไว้ว่าจะปิดบัญชีใช่มั้ยคะ,70.55,73.6,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-04-60104001507019406-59.wav
ถ้าลูกค้าสนใจปิดบัญชี ยอดจะอยู่ที่แปดพันสี่ร้อยบาทค่ะ,58.79,62.13,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-17-30317001507004032-215.wav
ค่ะ ตรงนี้ลูกค้า ค่ะ ตรงนี้ลูกค้าพอจะ ทำทำยังไงได้บ้างคะ หรือว่าปิดบัญชีได้ไหม,43.32,48.4,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-17-30317001507004032-215.wav
สามารถไปเคลียร์ในส่วนวันปิดบัญชีได้ ก็คือของลูกค้า ณ วันนี้อยู่ที่สี่พันเจ็ดร้อยยี่สิบห้า,100.19,106.42,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-28-11228001507004498-221.wav
เพราะว่าตรงเนี้ยเรา เราไม่สามารถแจ้งยอดปิดบัญชีได้ เพราะว่าเรายังไม่ได้ขอส่วนลดให้,330.71,335.38,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-08-10208001507000940-32.wav
ขอส่วนลดปิดบัญชี แต่ว่าตรงนี้พี่ต้องไปคุยกับเขาก่อน,327.06,330.72,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-08-10208001507000940-32.wav
ถ้าจะขอหนึ่งงวดก่อนได้ไหมคะ แล้วถ้าลูกค้าวันที่ห้าจ่ายเพิ่มได้ เดี๋ยว %agent% จะดูเรื่องส่วนลดปิดบัญชีให้,82.25,88.22,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-06-10206001507008028-138.wav
คือหมายถึงจะ จะปิดบัญชีหมดเลยหรอคะ,56.3,58.93,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-06-10206001507008028-138.wav
อ่าถ้าเกิดกรณีมีในส่วนของอ่าการปิดบัญชีนะครับ เราก็ยัง ยังมีส่วนลดให้อยู่นะครับ ก็สามารถสอบถามได้นะครับผม,35.05,41.41,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-21-30321001506999680-118.wav
จ้ะ เมื่อไหร่จะปิดบัญชีจ๊ะ,27.44,29.52,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-20-60220001507022212-165.wav
ไม่ไม่ ไม่ใช่ ยอดที่จะปิดบัญชีใช่ไหมคะ,23.19,25.53,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-20-60420001507003331-78.wav
และขอหนังสือปิดบัญชีอิออนนะครับ,136.91,139.55,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-12-60212001507021418-178.wav
ขอส่วนลด และขอหนังสือปิดบัญชีอิออนและก็เขียนที่อยู่มาให้ชัดเจนนะครับ บ้านเลขที่และก็,140.75,145.51,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-12-60212001507021418-178.wav
นัดชำระในส่วนของตัวปิดบัญชี กับ %agent% ไว้น่ะค่ะ,22.22,25.71,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-19-31219001507007004-102.wav
อ่า ได้ได้ ค่ะ เพราะว่า %agent% จะได้เตรียมบัตร ปิดบัญชีตัวนี้ให้น่ะค่ะ,48.94,52.97,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-19-31219001507007004-102.wav
เอ่อ ขอในตัวหนังสือรับรองการปิดบัญชีด่วนให้นะ,113.7,117.67,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-17-31217001507017960-111.wav
เขียนเขียนบนหัวกระดาษนะคะ หัวหัวบัตรประชาชนนะเขียนว่าขอหนังสือรับรองการปิดบัญชีนะคะ,37.92,43.88,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-13-60313001507000819-84.wav
แต่ว่าเขียนเพิ่มมานิดนึง เป็นที่อยู่ที่รับเอกสารกับคำว่าขอหนังสือรับรองการปิดบัญชีแค่นั้น,28.95,35.78,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-13-60313001507000819-84.wav
เจ็ดสิบบาทค่ะ แต่ถ้าลูกค้าจะทำการปิดบัญชีอ่ะค่ะ เวลาจะปิดบัญชีมันสามารถตัดในส่วนของตัวเบี้ยปรับออกได้ นะคะ,90.6,98.2,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span01-24-60124001506913814-118.wav
ยอดในการปิดบัญชี ตัวที่สองเจ็ดพันสองร้อยยี่สิบเก้าบาท ส่วนลดปิดบัญชีอยู่ที่ห้าพันห้าร้อยบาท,99.1,108.71,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-22-60122001507012273-34.wav
ยัง เดี๋ยวดิฉันดูให้นะ ตัวเลขหนึ่งหมื่นห้าพันสองร้อยสิบบาท ส่วนลดของลูกค้าอยู่ที่ ปิดบัญชีนะ หนึ่งหมื่นหนึ่งพันห้าร้อยบาท,87.8,97.93,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-22-60122001507012273-34.wav
ค่ะ %agent% ค่ะ ติดต่อจากเอซีเอสได้รับมอบอำนาจจากธนาคารไทยพาณิชย์น่ะจ้ะ ตรงนี้คุณ %name% เป็นไงบ้าง เดือนนี้พอจะปิดบัญชีได้มั้ยคะ พอไหวมั้ย,7.18,15.48,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-24-10224001507022486-12.wav
ยังไม่มียอดปิดบัญชีเข้าไปเลยเหรอ,43.36,45.37,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-25-60425001507019361-40.wav
%ยี่ สิบ สาม [ยีบสาม]% เดือนที่แล้ว ใช่พี่เป็นพี่ ก็พี่ติดต่อถามยอดปิดบัญชี แล้วแล้วพี่ก็ขายไปแล้ว แล้วพี่ก็เซ็นโอนลอยให้เค้าไปหมดแล้วด้วย,56.4,63.3,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-25-60425001507019361-40.wav
เมื่อวานน่ะค่ะที่ %agent% ติดต่อไปอ่ะค่ะ เกี่ยวกับอ่าค่างวดรถวีออสอ่ะค่ะลูกค้า ที่ลูกค้าแจ้งมาว่าปิดบัญชีไปแล้วอ่ะค่ะ จำได้มั้ย,10.79,18.5,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-25-60425001507019361-40.wav
อ๋อแต่ว่าตอนเนี้ยค่ะ คือยังไม่มียอดปิดบัญชีเข้ามาอ่ะค่ะลูกค้า,27.87,31.92,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-25-60425001507019361-40.wav
ค่ะอ่า ปิดบัญชีเนี่ยคือลูกค้าเป็นคนไปปิดเองเหรอคะ หรือว่ายังไง,19.18,23.1,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-25-60425001507019361-40.wav
ค่ะ %agent% ได้รับในส่วนของเอกสารเรียบร้อยนะคะแต่ว่ายังไงเดี๋ยว %agent% จะส่งขอในส่วนของหนังสือรับรองการปิดบัญชีให้ประมาณสี่สิบห้าวันทำการนะคะ,14.36,23.94,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span09-17-30917001507017023-53.wav
อ่าตรงนี้คือถ้าปิดบัญชีอยู่ที่ยอดแปดพันบาทถ้วนนะครับตรงนี้,34.79,38.89,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span11-09-31109001507013552-54.wav
ถ้าเกิดตรงนี้เป็นยอดส่วนลดปิดบัญชีนะครับจากยอดทั้งหมด,26.42,29.99,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span11-09-31109001507013552-54.wav
อ่าถ้าลูกค้าถ้าลูกค้ายังไม่สะดวกจะปิดบัญชีก็หาสำรองจ่ายตรงส่วนที่เขาเร่งตัดบัญชีเข้ามาก่อนนะคะ แล้วก็แจ้งยอด,122.18,131.38,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-10-60210001507000659-48.wav
ก็คุณต้องปิดบัญชีแล้วก็ประมาณเร็วสุดน่าจะไม่เกินสิบภายในสิบห้าวันอ่ะค่ะหรือว่าทางลูกค้าต้องติดต่อเจรจากับทางสำนักงานโตโยต้าลีสซิ่งเขาอีกทีอ่ะค่ะ,42.29,54.44,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-10-60210001507000659-48.wav
ทางอ่าเห็นทางคุณตรวจสอบยอดปิดบัญชีไม่ทราบว่าลูกค้าทำกรปิดบัญชีไหมคะ,27.03,34.18,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-10-60210001507000659-48.wav
อ๋อ พอดีว่าจะปิดบัญชีพรุ่งเนี้ยค่ะ,21.2,25.62,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span11-06-31106001507015661-217.wav
ก็ในส่วนของยอดปิดบัญชีนะครับผม ในส่วนตรงนี้คือของคุณพี่จะได้ปิดอยู่ที่,31.94,37.19,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span11-06-31106001507015661-217.wav
อ๋อคือ สามารถดำเนินการปิดบัญชีได้เลยหรอครับคุณพี่,25.94,29.65,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span11-06-31106001507015661-217.wav
จ้ะ คุณ %name% จะปิดบัญชีค่างวดหรอคะ หรือว่ายังไงเอ่ย,17.55,22.28,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-19-60119001507018782-108.wav
เรา เราตามหลายรอบเลยนะ ไอ้ตัวปิดบัญชีนี่,462.18,465.25,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-05-10405001507021815-205.wav
รอปิดบัญชี ก็ให้เสนอแบบปิดบัญชีมาก็ไม่มี,458.48,462.05,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-05-10405001507021815-205.wav
สำหรับลูกค้าที่ต้องการจะปิดบัญชี ก็เลยเสนอส่วนลดไป อาจจะลดให้ประมาณ,299.79,303.67,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-05-10405001507021815-205.wav
ครับ ใช่ครับผม คือตรง ตรงนั้นเนี่ย มันเป็นโครงการปิดบัญชี,295.98,299.75,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-05-10405001507021815-205.wav
ตรงนั้นเป็นโครงการปิดบัญชี แต่ว่า,269.68,272.32,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-05-10405001507021815-205.wav
ถ้ายังไงคุณ %name% จะ อ่ะปิดบัญชีก่อนยังไงก็คือติดต่อแจ้งอีกที แต่ว่า,135.35,140.26,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-30-60230001507022622-58.wav
ก็คือว่า ปิดบัญชีไป โดยใช้โครงการส่วนลดทำการช่วยเหลือ,221.29,225.21,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-20-30120001507003935-101.wav
มีการนัดกับเจ้าที่ไว้น่ะครับ ว่าจะดำเนินการปิดบัญชีที่ยอดหนึ่งหมื่นสองพันบาทน่ะครับ,15.81,19.99,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span12-13-31213001507020784-88.wav
นะคะ จนจบหนี้ในส่วนของการปรับปรุงโครงสร้าง เมื่อไหร่นะคะที่ลูกค้าจะปิดบัญชีก็ติดต่อเข้ามาเจรจาขอส่วนลดกับคุณ %agent% ได้ ถ้าในส่วนของเดือนนี้ไม่ทันนะคะ,139.68,151.01,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span06-05-10605001507008936-85.wav
เพื่อทำการแนะนำลูกค้าปิดบัญชีจบหนี้เป็นศูนย์ clear สถานะจากอ่ายอดหนี้ลูกค้าน่ะค่ะ,72.7,78.83,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span06-05-10605001507008936-85.wav
อ่า ในส่วนของเบื้องต้น ถ้าลูกค้ามองแล้วว่าลูกค้าไม่สามารถทำการปิดบัญชี หรือว่าทำการจบหนี้เป็นในส่วนของเงินก้อนได้,83.54,93.25,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span06-05-10605001507008936-85.wav
แต่ว่าลูกค้าพอจะสะดวกปิดบัญชีมั้ย เดี๋ยว %agent% ให้เป็นในส่วนของตัวส่วนลดให้ ในส่วนของตัวนี้จะอยู่ที่หนึ่งพันสองร้อยบาท,32.36,38.9,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-17-10217001507007964-122.wav
ยอดปิดบัญชี,50.29,51.85,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-17-10217001507007964-122.wav
ใช่ ปิดบัญชีก็คือปิดจบไปเลย หนึ่งสัญญาตัวนี้,51.57,54.72,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-17-10217001507007964-122.wav
อันนี้ก็คือเป็นในส่วนของตัวยอดหนึ่งพันหกร้อยบาทเลยค่ะ ถ้าลูกค้าสะดวกเป็นวันนี้ ยอดปิดบัญชีเลย,43.8,49.8,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-17-10217001507007964-122.wav
ดิฉันจะให้ลูกค้าเงื่อนไขเดิมนะคะ ถ้าลูกค้าปิดบัญชีไม่ได้,82.33,86.04,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span05-25-10525001506928364-156.wav
ตรงนี้ธนาคารรบกวนมีเงื่อนไขส่วนลดพิเศษให้กับลูกค้า เพื่อทำการแนะนำปิดบัญชี,28.38,34.37,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-02/span05-25-10525001506928364-156.wav
โอเค ลูกค้าลูกค้ามีการปิดบัญชี %(มิ)% มีการโอนย้ายกรรมสิทธิ์อะไรเรียบร้อยแล้วใช่มั้ย,103.4,108.73,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-04-10504001507023915-228.wav
ใส่ข้อมูลไว้นะ ว่าลูกค้ามีการ %(ปะ)% ปิดบัญชีแล้วนะคะ ถ้ายังไงต้องขอประทานโทษลูกค้าด้วยนะคะ,65.35,70.9,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-04-10504001507023915-228.wav
อ่ะครับ ยอดปิดบัญชีเลยตัวนี้,69.84,71.97,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-14-10214001507015803-186.wav
%(แถ)% ถ้าเกิดจะปิดบัญชีก็ เดือนนี้นะครับ เดี๋ยวสักครู่นึงนะ,56.37,60.3,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-14-10214001507015803-186.wav
เห็นว่าวันนี้จะปิด %(บัญ)% ของเดือนนี้จะปิดบัญชีนะครับ,16.15,19.45,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-14-10214001507015803-186.wav
อ๋อยังค่ะ แต่ว่าอันนี้คือ อ่าพอดีว่าจะปิดบัญชีอ่ะค่ะ,23.45,29.04,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span03-22-30322001507012958-209.wav
ตรงนี้เดี๋ยว %agent% ทำเรื่องการออกหนังสือปิดให้นะคะเพื่อยืนยันในการปิดบัญชีของคุณ,213.65,219.57,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-20-10520001507012481-107.wav
ในส่วนเบี้ยปรับรายวันของลูกค้า คือมันสามารถเอาไปชำระตอนปิดบัญชีทีเดียวเลยก็ได้ หรือว่าลูกค้าจะแบ่งชำระก็ได้,60.92,67.11,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span04-01-30401001507000704-25.wav
อ่า จ่ายปิดบัญชีได้ ก็คือไม่ต้องจ่ายดอกเบี้ยอ่ะค่ะ ทางเราก็คือเสนอให้,82.67,87.07,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-05-10505001507024079-49.wav
พอดีว่าตรงเนี้ยค่ะในส่วนของตัวบัญชีของลูกค้าอ่ะค่ะ ตัวเงินต้นมันเหลือไม่เยอะมากแล้ว ตรงนี้ลูกค้าสามารถแบ่งจ่ายเพื่อปิดบัญชีได้มั้ย,15.5,23.34,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span05-05-10505001507024079-49.wav
ก็คือเค้ายังปิดบัญชีไม่ได้แต่ที่ทาง %agent% ติดต่อแจ้งให้คุณ %name% ทราบเพราะว่าหนึ่ง,121.89,126.63,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span02-27-10227001507008201-163.wav
ยอดปิดบัญชีก็คือสองพันสามร้อยห้าสิบเอ็ดบาทเก้าสิบเก้าสตางค์,91.83,95.2,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span01-18-30118001507009044-47.wav
ปิดบัญชีปิดบัญชีคืออะไรคะลูกค้าจะปิดบัญชีหรือว่ายังไงคะ,97.53,101.74,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span09-26-30926001507020420-126.wav
ก็ว่าปิดบัญชีไง,96.1,97.41,\\192.168.1.70\Data1\Logger\ACU\ACSS_COLLECTION\20171000_ACSS_P1/2017-10-03/span09-26-30926001507020420-126.wav
